# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   2.546 us    |    }
 2)               |  /* mutex_start */
 2)   0.232 us    |    mutex_unlock();
 2)   3.928 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.295 us    |          mutex_spin_on_owner();
 2)   0.577 us    |          mutex_spin_on_owner();
 2)   1.584 us    |        }
 2)   1.921 us    |      }
 2)   2.272 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.614 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.347 us    |          mutex_spin_on_owner();
 2)   0.663 us    |          mutex_spin_on_owner();
 2)   1.730 us    |        }
 2)   2.066 us    |      }
 2)   2.415 us    |    }
 2)               |  /* mutex_start */
 2)   0.217 us    |    mutex_unlock();
 2)   3.767 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.219 us    |          mutex_spin_on_owner();
 2)   0.610 us    |          mutex_spin_on_owner();
 2)   1.559 us    |        }
 2)   1.902 us    |      }
 2)   2.246 us    |    }
 2)               |  /* mutex_stop */
 2)   0.223 us    |    mutex_unlock();
 2)   3.557 us    |  }
 2)               |  do_syscall_64() {
 2)   0.230 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.201 us    |    mutex_unlock();
 2)   1.580 us    |  }
 2)               |  do_syscall_64() {
 2)   0.215 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.525 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.210 us    |    mutex_unlock();
 2)   1.530 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.613 us    |          mutex_spin_on_owner();
 2)   1.067 us    |        }
 2)   1.394 us    |      }
 2)   1.794 us    |    }
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   3.247 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.280 us    |          mutex_spin_on_owner();
 2)   0.774 us    |        }
 2)   1.101 us    |      }
 2)   1.468 us    |    }
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   2.814 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.241 us    |          mutex_spin_on_owner();
 2)   0.730 us    |          mutex_spin_on_owner();
 2)   1.707 us    |        }
 2)   2.044 us    |      }
 2)   2.388 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.675 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.316 us    |          mutex_spin_on_owner();
 2)   0.824 us    |        }
 2)   1.154 us    |      }
 2)   1.529 us    |    }
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   2.796 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.424 us    |          mutex_spin_on_owner();
 2)   0.621 us    |          mutex_spin_on_owner();
 2)   1.751 us    |        }
 2)   2.092 us    |      }
 2)   2.436 us    |    }
 2)               |  /* mutex_stop */
 2)   0.242 us    |    mutex_unlock();
 2)   3.861 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.391 us    |          mutex_spin_on_owner();
 2)   0.635 us    |          mutex_spin_on_owner();
 2)   1.740 us    |        }
 2)   2.081 us    |      }
 2)   2.424 us    |    }
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   3.763 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.595 us    |          mutex_spin_on_owner();
 2)   1.571 us    |        }
 2)   1.901 us    |      }
 2)   2.252 us    |    }
 2)               |  /* mutex_stop */
 2)   0.215 us    |    mutex_unlock();
 2)   3.558 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.566 us    |          mutex_spin_on_owner();
 2)   0.663 us    |          mutex_spin_on_owner();
 2)   1.888 us    |        }
 2)   2.227 us    |      }
 2)   2.603 us    |    }
 2)               |  /* mutex_start */
 2)   0.225 us    |    mutex_unlock();
 2)   3.903 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.627 us    |          mutex_spin_on_owner();
 2)   0.670 us    |          mutex_spin_on_owner();
 2)   1.951 us    |        }
 2)   2.288 us    |      }
 2)   2.667 us    |    }
 2)               |  /* mutex_stop */
 2)   0.230 us    |    mutex_unlock();
 2)   4.018 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.312 us    |          mutex_spin_on_owner();
 2)   0.618 us    |          mutex_spin_on_owner();
 2)   1.628 us    |        }
 2)   1.970 us    |      }
 2)   2.312 us    |    }
 2)               |  /* mutex_start */
 2)   0.218 us    |    mutex_unlock();
 2)   3.692 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.329 us    |          mutex_spin_on_owner();
 2)   0.595 us    |          mutex_spin_on_owner();
 2)   1.629 us    |        }
 2)   1.972 us    |      }
 2)   2.316 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.652 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.668 us    |          mutex_spin_on_owner();
 2)   0.623 us    |          mutex_spin_on_owner();
 2)   1.949 us    |        }
 2)   2.282 us    |      }
 2)   2.655 us    |    }
 2)               |  /* mutex_start */
 2)   0.217 us    |    mutex_unlock();
 2)   3.962 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.363 us    |          mutex_spin_on_owner();
 2)   0.617 us    |          mutex_spin_on_owner();
 2)   1.687 us    |        }
 2)   2.028 us    |      }
 2)   2.371 us    |    }
 2)               |  /* mutex_stop */
 2)   0.223 us    |    mutex_unlock();
 2)   3.733 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.338 us    |          mutex_spin_on_owner();
 2)   0.672 us    |          mutex_spin_on_owner();
 2)   1.728 us    |        }
 2)   2.056 us    |      }
 2)   2.407 us    |    }
 2)               |  /* mutex_start */
 2)   0.211 us    |    mutex_unlock();
 2)   3.788 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.213 us    |          mutex_spin_on_owner();
 2)   0.573 us    |          mutex_spin_on_owner();
 2)   1.558 us    |        }
 2)   1.897 us    |      }
 2)   2.250 us    |    }
 2)               |  /* mutex_stop */
 2)   0.223 us    |    mutex_unlock();
 2)   3.557 us    |  }
 2)               |  do_syscall_64() {
 2)   0.215 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   1.542 us    |  }
 2)               |  do_syscall_64() {
 2)   0.223 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.673 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.507 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.469 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   1.482 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.662 us    |          mutex_spin_on_owner();
 2)   0.592 us    |          mutex_spin_on_owner();
 2)   1.913 us    |        }
 2)   2.247 us    |      }
 2)   2.639 us    |    }
 2)               |  /* mutex_stop */
 2)   0.234 us    |    mutex_unlock();
 2)   4.072 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.383 us    |          mutex_spin_on_owner();
 2)   0.734 us    |          mutex_spin_on_owner();
 2)   1.828 us    |        }
 2)   2.160 us    |      }
 2)   2.530 us    |    }
 2)               |  /* mutex_start */
 2)   0.232 us    |    mutex_unlock();
 2)   3.900 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.607 us    |          mutex_spin_on_owner();
 2)   1.561 us    |        }
 2)   1.897 us    |      }
 2)   2.247 us    |    }
 2)               |  /* mutex_stop */
 2)   0.220 us    |    mutex_unlock();
 2)   3.554 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   1.482 us    |  }
 2)               |  do_syscall_64() {
 2)   0.214 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.532 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.566 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.489 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.493 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.634 us    |          mutex_spin_on_owner();
 2)   0.605 us    |          mutex_spin_on_owner();
 2)   2.009 us    |        }
 2)   2.342 us    |      }
 2)   2.745 us    |    }
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   4.174 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.302 us    |          mutex_spin_on_owner();
 2)   0.640 us    |          mutex_spin_on_owner();
 2)   1.664 us    |        }
 2)   2.002 us    |      }
 2)   2.358 us    |    }
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   3.718 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.282 us    |          mutex_spin_on_owner();
 2)   0.561 us    |          mutex_spin_on_owner();
 2)   1.550 us    |        }
 2)   1.885 us    |      }
 2)   2.237 us    |    }
 2)               |  /* mutex_stop */
 2)   0.218 us    |    mutex_unlock();
 2)   3.556 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.445 us    |          mutex_spin_on_owner();
 2)   0.649 us    |          mutex_spin_on_owner();
 2)   1.776 us    |        }
 2)   2.118 us    |      }
 2)   2.461 us    |    }
 2)               |  /* mutex_start */
 2)   0.212 us    |    mutex_unlock();
 2)   3.837 us    |  }
 2)               |  do_syscall_64() {
 2)   0.222 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.536 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.533 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.688 us    |          mutex_spin_on_owner();
 2)   0.708 us    |          mutex_spin_on_owner();
 2)   2.034 us    |        }
 2)   2.367 us    |      }
 2)   2.761 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   4.178 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.422 us    |          mutex_spin_on_owner();
 2)   0.665 us    |          mutex_spin_on_owner();
 2)   1.861 us    |        }
 2)   2.195 us    |      }
 2)   2.566 us    |    }
 2)               |  /* mutex_start */
 2)   0.194 us    |    mutex_unlock();
 2)   3.838 us    |  }
 2)               |  do_syscall_64() {
