# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   0.581 us    |          mutex_spin_on_owner();
 0)   1.090 us    |        }
 0)   1.428 us    |      }
 0)   1.777 us    |    }
 0)               |  /* mutex_start */
 0)   0.230 us    |    mutex_unlock();
 0)   3.137 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.571 us    |          mutex_spin_on_owner();
 0)   1.587 us    |        }
 0)   1.923 us    |      }
 0)   2.270 us    |    }
 0)               |  /* mutex_stop */
 0)   0.247 us    |    mutex_unlock();
 0)   3.581 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.593 us    |          mutex_spin_on_owner();
 0)   1.116 us    |        }
 0)   1.467 us    |      }
 0)   1.844 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.204 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.304 us    |          mutex_spin_on_owner();
 0)   0.618 us    |          mutex_spin_on_owner();
 0)   1.636 us    |        }
 0)   1.964 us    |      }
 0)   2.419 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.858 us    |  }
 0)               |  do_syscall_64() {
 0)   0.214 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.531 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.619 us    |          mutex_spin_on_owner();
 0)   1.074 us    |        }
 0)   1.408 us    |      }
 0)   1.785 us    |    }
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   3.163 us    |  }
 0)               |  do_syscall_64() {
 0)   0.224 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.488 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.558 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.527 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.479 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.486 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.516 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.513 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.467 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.488 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.853 us    |          mutex_spin_on_owner();
 0)   1.310 us    |        }
 0)   1.655 us    |      }
 0)   2.065 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.478 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.309 us    |          mutex_spin_on_owner();
 0)   0.627 us    |          mutex_spin_on_owner();
 0)   1.643 us    |        }
 0)   1.970 us    |      }
 0)   2.335 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.788 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.609 us    |          mutex_spin_on_owner();
 0)   1.585 us    |        }
 0)   1.921 us    |      }
 0)   2.272 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.566 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.526 us    |  }
 0)               |  do_syscall_64() {
 0)   0.223 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.585 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.511 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.470 us    |  }
 0)               |  do_syscall_64() {
 0)   0.203 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   1.483 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.539 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   1.027 us    |          mutex_spin_on_owner();
 0)   0.643 us    |          mutex_spin_on_owner();
 0)   2.353 us    |        }
 0)   2.686 us    |      }
 0)   3.071 us    |    }
 0)               |  /* mutex_start */
 0)   0.215 us    |    mutex_unlock();
 0)   4.449 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.579 us    |          mutex_spin_on_owner();
 0)   1.554 us    |        }
 0)   1.891 us    |      }
 0)   2.250 us    |    }
 0)               |  /* mutex_stop */
 0)   0.248 us    |    mutex_unlock();
 0)   3.592 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.398 us    |          mutex_spin_on_owner();
 0)   0.626 us    |          mutex_spin_on_owner();
 0)   1.733 us    |        }
 0)   2.070 us    |      }
 0)   2.420 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.724 us    |  }
 0)               |  do_syscall_64() {
 0)   0.214 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.201 us    |    mutex_unlock();
 0)   1.530 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.602 us    |          mutex_spin_on_owner();
 0)   0.630 us    |          mutex_spin_on_owner();
 0)   1.890 us    |        }
 0)   2.224 us    |      }
 0)   2.727 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   4.128 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.336 us    |          mutex_spin_on_owner();
 0)   0.591 us    |          mutex_spin_on_owner();
 0)   1.628 us    |        }
 0)   1.970 us    |      }
 0)   2.313 us    |    }
 0)               |  /* mutex_stop */
 0)   0.218 us    |    mutex_unlock();
 0)   3.647 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.483 us    |          mutex_spin_on_owner();
 0)   0.575 us    |          mutex_spin_on_owner();
 0)   1.767 us    |        }
 0)   2.101 us    |      }
 0)   2.474 us    |    }
 0)               |  /* mutex_start */
 0)   0.240 us    |    mutex_unlock();
 0)   3.758 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.666 us    |          mutex_spin_on_owner();
 0)   1.735 us    |        }
 0)   2.070 us    |      }
 0)   2.418 us    |    }
 0)               |  /* mutex_stop */
 0)   0.221 us    |    mutex_unlock();
 0)   3.765 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.285 us    |          mutex_spin_on_owner();
 0)   0.809 us    |          mutex_spin_on_owner();
 0)   1.805 us    |        }
 0)   2.145 us    |      }
 0)   2.488 us    |    }
 0)               |  /* mutex_start */
 0)   0.231 us    |    mutex_unlock();
 0)   3.846 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.567 us    |          mutex_spin_on_owner();
 0)   1.546 us    |        }
 0)   1.883 us    |      }
 0)   2.233 us    |    }
 0)               |  /* mutex_stop */
 0)   0.239 us    |    mutex_unlock();
 0)   3.542 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.478 us    |          mutex_spin_on_owner();
 0)   0.640 us    |          mutex_spin_on_owner();
 0)   1.813 us    |        }
 0)   2.148 us    |      }
 0)   2.526 us    |    }
 0)               |  /* mutex_start */
 0)   0.217 us    |    mutex_unlock();
 0)   3.802 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.334 us    |          mutex_spin_on_owner();
 0)   0.634 us    |          mutex_spin_on_owner();
 0)   1.679 us    |        }
 0)   2.015 us    |      }
 0)   2.363 us    |    }
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   3.804 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.297 us    |          mutex_spin_on_owner();
 0)   0.636 us    |          mutex_spin_on_owner();
 0)   1.635 us    |        }
 0)   1.977 us    |      }
 0)   2.319 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.700 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.576 us    |          mutex_spin_on_owner();
 0)   1.532 us    |        }
 0)   1.869 us    |      }
 0)   2.219 us    |    }
 0)               |  /* mutex_stop */
 0)   0.225 us    |    mutex_unlock();
 0)   3.551 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.482 us    |  }
 0)               |  do_syscall_64() {
 0)   0.214 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.539 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.545 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.470 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.211 us    |    mutex_unlock();
 0)   1.524 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   1.001 us    |          mutex_spin_on_owner();
 0)   0.628 us    |          mutex_spin_on_owner();
 0)   2.327 us    |        }
 0)   2.661 us    |      }
 0)   3.046 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   4.441 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.261 us    |          mutex_spin_on_owner();
 0)   0.617 us    |          mutex_spin_on_owner();
 0)   1.588 us    |        }
 0)   1.923 us    |      }
 0)   2.285 us    |    }
 0)               |  /* mutex_stop */
 0)   0.216 us    |    mutex_unlock();
 0)   3.598 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.489 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.669 us    |          mutex_spin_on_owner();
 0)   0.624 us    |          mutex_spin_on_owner();
 0)   1.949 us    |        }
 0)   2.285 us    |      }
 0)   2.674 us    |    }
 0)               |  /* mutex_stop */
 0)   0.218 us    |    mutex_unlock();
 0)   4.026 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.336 us    |          mutex_spin_on_owner();
 0)   0.579 us    |          mutex_spin_on_owner();
 0)   1.622 us    |        }
 0)   1.958 us    |      }
 0)   2.306 us    |    }
 0)               |  /* mutex_start */
 0)   0.226 us    |    mutex_unlock();
 0)   3.675 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
